
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80007c3c:	00b00137          	lui	sp,0xb00
80007c40:	022fa1b3          	mulhsu	gp,t6,sp
80007c44:	00000013          	nop
80007c48:	00000013          	nop
80007c4c:	00018313          	mv	t1,gp
80007c50:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007c54:	00200293          	li	t0,2
80007c58:	fe5210e3          	bne	tp,t0,80007c38 <test_13+0x4>
80007c5c:	0000aeb7          	lui	t4,0xa
80007c60:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007c64:	00d00e13          	li	t3,13
80007c68:	2bd31463          	bne	t1,t4,80007f10 <fail>

80007c6c <test_14>:
80007c6c:	00000213          	li	tp,0
80007c70:	00d00fb7          	lui	t6,0xd00
80007c74:	00b00137          	lui	sp,0xb00
80007c78:	022fa1b3          	mulhsu	gp,t6,sp
80007c7c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007c80:	00200293          	li	t0,2
80007c84:	fe5216e3          	bne	tp,t0,80007c70 <test_14+0x4>
80007c88:	00009eb7          	lui	t4,0x9
80007c8c:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007c90:	00e00e13          	li	t3,14
80007c94:	27d19e63          	bne	gp,t4,80007f10 <fail>

80007c98 <test_15>:
80007c98:	00000213          	li	tp,0
80007c9c:	00e00fb7          	lui	t6,0xe00
80007ca0:	00b00137          	lui	sp,0xb00
80007ca4:	00000013          	nop
80007ca8:	022fa1b3          	mulhsu	gp,t6,sp
80007cac:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007cb0:	00200293          	li	t0,2
80007cb4:	fe5214e3          	bne	tp,t0,80007c9c <test_15+0x4>
80007cb8:	0000aeb7          	lui	t4,0xa
80007cbc:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007cc0:	00f00e13          	li	t3,15
80007cc4:	25d19663          	bne	gp,t4,80007f10 <fail>

80007cc8 <test_16>:
80007cc8:	00000213          	li	tp,0
80007ccc:	00f00fb7          	lui	t6,0xf00
80007cd0:	00b00137          	lui	sp,0xb00
80007cd4:	00000013          	nop
80007cd8:	00000013          	nop
80007cdc:	022fa1b3          	mulhsu	gp,t6,sp
80007ce0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007ce4:	00200293          	li	t0,2
80007ce8:	fe5212e3          	bne	tp,t0,80007ccc <test_16+0x4>
80007cec:	0000aeb7          	lui	t4,0xa
80007cf0:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007cf4:	01000e13          	li	t3,16
80007cf8:	21d19c63          	bne	gp,t4,80007f10 <fail>

80007cfc <test_17>:
80007cfc:	00000213          	li	tp,0
80007d00:	00d00fb7          	lui	t6,0xd00
80007d04:	00000013          	nop
80007d08:	00b00137          	lui	sp,0xb00
80007d0c:	022fa1b3          	mulhsu	gp,t6,sp
80007d10:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007d14:	00200293          	li	t0,2
80007d18:	fe5214e3          	bne	tp,t0,80007d00 <test_17+0x4>
80007d1c:	00009eb7          	lui	t4,0x9
80007d20:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007d24:	01100e13          	li	t3,17
80007d28:	1fd19463          	bne	gp,t4,80007f10 <fail>

80007d2c <test_18>:
80007d2c:	00000213          	li	tp,0
80007d30:	00e00fb7          	lui	t6,0xe00
80007d34:	00000013          	nop
80007d38:	00b00137          	lui	sp,0xb00
80007d3c:	00000013          	nop
80007d40:	022fa1b3          	mulhsu	gp,t6,sp
80007d44:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007d48:	00200293          	li	t0,2
80007d4c:	fe5212e3          	bne	tp,t0,80007d30 <test_18+0x4>
80007d50:	0000aeb7          	lui	t4,0xa
80007d54:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007d58:	01200e13          	li	t3,18
80007d5c:	1bd19a63          	bne	gp,t4,80007f10 <fail>

80007d60 <test_19>:
80007d60:	00000213          	li	tp,0
80007d64:	00f00fb7          	lui	t6,0xf00
80007d68:	00000013          	nop
80007d6c:	00000013          	nop
80007d70:	00b00137          	lui	sp,0xb00
80007d74:	022fa1b3          	mulhsu	gp,t6,sp
80007d78:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007d7c:	00200293          	li	t0,2
80007d80:	fe5212e3          	bne	tp,t0,80007d64 <test_19+0x4>
80007d84:	0000aeb7          	lui	t4,0xa
80007d88:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007d8c:	01300e13          	li	t3,19
80007d90:	19d19063          	bne	gp,t4,80007f10 <fail>

80007d94 <test_20>:
80007d94:	00000213          	li	tp,0
80007d98:	00b00137          	lui	sp,0xb00
80007d9c:	00d00fb7          	lui	t6,0xd00
80007da0:	022fa1b3          	mulhsu	gp,t6,sp
80007da4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007da8:	00200293          	li	t0,2
80007dac:	fe5216e3          	bne	tp,t0,80007d98 <test_20+0x4>
80007db0:	00009eb7          	lui	t4,0x9
80007db4:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007db8:	01400e13          	li	t3,20
80007dbc:	15d19a63          	bne	gp,t4,80007f10 <fail>

80007dc0 <test_21>:
80007dc0:	00000213          	li	tp,0
80007dc4:	00b00137          	lui	sp,0xb00
80007dc8:	00e00fb7          	lui	t6,0xe00
80007dcc:	00000013          	nop
80007dd0:	022fa1b3          	mulhsu	gp,t6,sp
80007dd4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007dd8:	00200293          	li	t0,2
80007ddc:	fe5214e3          	bne	tp,t0,80007dc4 <test_21+0x4>
80007de0:	0000aeb7          	lui	t4,0xa
80007de4:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007de8:	01500e13          	li	t3,21
80007dec:	13d19263          	bne	gp,t4,80007f10 <fail>

80007df0 <test_22>:
80007df0:	00000213          	li	tp,0
80007df4:	00b00137          	lui	sp,0xb00
80007df8:	00f00fb7          	lui	t6,0xf00
80007dfc:	00000013          	nop
80007e00:	00000013          	nop
80007e04:	022fa1b3          	mulhsu	gp,t6,sp
80007e08:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007e0c:	00200293          	li	t0,2
80007e10:	fe5212e3          	bne	tp,t0,80007df4 <test_22+0x4>
80007e14:	0000aeb7          	lui	t4,0xa
80007e18:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007e1c:	01600e13          	li	t3,22
80007e20:	0fd19863          	bne	gp,t4,80007f10 <fail>

80007e24 <test_23>:
80007e24:	00000213          	li	tp,0
80007e28:	00b00137          	lui	sp,0xb00
80007e2c:	00000013          	nop
80007e30:	00d00fb7          	lui	t6,0xd00
80007e34:	022fa1b3          	mulhsu	gp,t6,sp
80007e38:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007e3c:	00200293          	li	t0,2
80007e40:	fe5214e3          	bne	tp,t0,80007e28 <test_23+0x4>
80007e44:	00009eb7          	lui	t4,0x9
80007e48:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80007e4c:	01700e13          	li	t3,23
80007e50:	0dd19063          	bne	gp,t4,80007f10 <fail>

80007e54 <test_24>:
80007e54:	00000213          	li	tp,0
80007e58:	00b00137          	lui	sp,0xb00
80007e5c:	00000013          	nop
80007e60:	00e00fb7          	lui	t6,0xe00
80007e64:	00000013          	nop
80007e68:	022fa1b3          	mulhsu	gp,t6,sp
80007e6c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007e70:	00200293          	li	t0,2
80007e74:	fe5212e3          	bne	tp,t0,80007e58 <test_24+0x4>
80007e78:	0000aeb7          	lui	t4,0xa
80007e7c:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80007e80:	01800e13          	li	t3,24
80007e84:	09d19663          	bne	gp,t4,80007f10 <fail>

80007e88 <test_25>:
80007e88:	00000213          	li	tp,0
80007e8c:	00b00137          	lui	sp,0xb00
80007e90:	00000013          	nop
80007e94:	00000013          	nop
80007e98:	00f00fb7          	lui	t6,0xf00
80007e9c:	022fa1b3          	mulhsu	gp,t6,sp
80007ea0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80007ea4:	00200293          	li	t0,2
80007ea8:	fe5212e3          	bne	tp,t0,80007e8c <test_25+0x4>
80007eac:	0000aeb7          	lui	t4,0xa
80007eb0:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80007eb4:	01900e13          	li	t3,25
80007eb8:	05d19c63          	bne	gp,t4,80007f10 <fail>

80007ebc <test_26>:
80007ebc:	7c000fb7          	lui	t6,0x7c000
80007ec0:	03f02133          	mulhsu	sp,zero,t6
80007ec4:	00000e93          	li	t4,0
80007ec8:	01a00e13          	li	t3,26
80007ecc:	05d11263          	bne	sp,t4,80007f10 <fail>

80007ed0 <test_27>:
80007ed0:	80000fb7          	lui	t6,0x80000
80007ed4:	020fa133          	mulhsu	sp,t6,zero
80007ed8:	00000e93          	li	t4,0
80007edc:	01b00e13          	li	t3,27
80007ee0:	03d11863          	bne	sp,t4,80007f10 <fail>

80007ee4 <test_28>:
80007ee4:	02002fb3          	mulhsu	t6,zero,zero
80007ee8:	00000e93          	li	t4,0
80007eec:	01c00e13          	li	t3,28
80007ef0:	03df9063          	bne	t6,t4,80007f10 <fail>

80007ef4 <test_29>:
80007ef4:	02100fb7          	lui	t6,0x2100
80007ef8:	02200137          	lui	sp,0x2200
80007efc:	022fa033          	mulhsu	zero,t6,sp
80007f00:	00000e93          	li	t4,0
80007f04:	01d00e13          	li	t3,29
80007f08:	01d01463          	bne	zero,t4,80007f10 <fail>
80007f0c:	0100006f          	j	80007f1c <pass>

80007f10 <fail>:
80007f10:	fff00513          	li	a0,-1
80007f14:	00100073          	ebreak
80007f18:	ff9ff06f          	j	80007f10 <fail>

80007f1c <pass>:
80007f1c:	00000513          	li	a0,0
80007f20:	00008067          	ret

80007f24 <bne>:
80007f24:	00200e13          	li	t3,2
80007f28:	00000f93          	li	t6,0
80007f2c:	00100113          	li	sp,1
80007f30:	002f9663          	bne	t6,sp,80007f3c <bne+0x18>
80007f34:	2bc01a63          	bne	zero,t3,800081e8 <fail>
80007f38:	01c01663          	bne	zero,t3,80007f44 <test_3>
80007f3c:	fe2f9ee3          	bne	t6,sp,80007f38 <bne+0x14>
80007f40:	2bc01463          	bne	zero,t3,800081e8 <fail>

80007f44 <test_3>:
80007f44:	00300e13          	li	t3,3
80007f48:	00100f93          	li	t6,1
80007f4c:	00000113          	li	sp,0
80007f50:	002f9663          	bne	t6,sp,80007f5c <test_3+0x18>
80007f54:	29c01a63          	bne	zero,t3,800081e8 <fail>
80007f58:	01c01663          	bne	zero,t3,80007f64 <test_4>
80007f5c:	fe2f9ee3          	bne	t6,sp,80007f58 <test_3+0x14>
80007f60:	29c01463          	bne	zero,t3,800081e8 <fail>

80007f64 <test_4>:
80007f64:	00400e13          	li	t3,4
80007f68:	fff00f93          	li	t6,-1
80007f6c:	00100113          	li	sp,1
80007f70:	002f9663          	bne	t6,sp,80007f7c <test_4+0x18>
80007f74:	27c01a63          	bne	zero,t3,800081e8 <fail>
80007f78:	01c01663          	bne	zero,t3,80007f84 <test_5>
80007f7c:	fe2f9ee3          	bne	t6,sp,80007f78 <test_4+0x14>
80007f80:	27c01463          	bne	zero,t3,800081e8 <fail>

80007f84 <test_5>:
80007f84:	00500e13          	li	t3,5
80007f88:	00100f93          	li	t6,1
80007f8c:	fff00113          	li	sp,-1
80007f90:	002f9663          	bne	t6,sp,80007f9c <test_5+0x18>
80007f94:	25c01a63          	bne	zero,t3,800081e8 <fail>
80007f98:	01c01663          	bne	zero,t3,80007fa4 <test_6>
80007f9c:	fe2f9ee3          	bne	t6,sp,80007f98 <test_5+0x14>
80007fa0:	25c01463          	bne	zero,t3,800081e8 <fail>

80007fa4 <test_6>:
80007fa4:	00600e13          	li	t3,6
80007fa8:	00000f93          	li	t6,0
80007fac:	00000113          	li	sp,0
80007fb0:	002f9463          	bne	t6,sp,80007fb8 <test_6+0x14>
80007fb4:	01c01463          	bne	zero,t3,80007fbc <test_6+0x18>
80007fb8:	23c01863          	bne	zero,t3,800081e8 <fail>
80007fbc:	fe2f9ee3          	bne	t6,sp,80007fb8 <test_6+0x14>

80007fc0 <test_7>:
80007fc0:	00700e13          	li	t3,7
80007fc4:	00100f93          	li	t6,1
80007fc8:	00100113          	li	sp,1
80007fcc:	002f9463          	bne	t6,sp,80007fd4 <test_7+0x14>
80007fd0:	01c01463          	bne	zero,t3,80007fd8 <test_7+0x18>
80007fd4:	21c01a63          	bne	zero,t3,800081e8 <fail>
80007fd8:	fe2f9ee3          	bne	t6,sp,80007fd4 <test_7+0x14>

80007fdc <test_8>:
80007fdc:	00800e13          	li	t3,8
80007fe0:	fff00f93          	li	t6,-1
80007fe4:	fff00113          	li	sp,-1
80007fe8:	002f9463          	bne	t6,sp,80007ff0 <test_8+0x14>
80007fec:	01c01463          	bne	zero,t3,80007ff4 <test_8+0x18>
80007ff0:	1fc01c63          	bne	zero,t3,800081e8 <fail>
80007ff4:	fe2f9ee3          	bne	t6,sp,80007ff0 <test_8+0x14>

80007ff8 <test_9>:
80007ff8:	00900e13          	li	t3,9
80007ffc:	00000213          	li	tp,0
80008000:	00000f93          	li	t6,0
80008004:	00000113          	li	sp,0
80008008:	1e2f9063          	bne	t6,sp,800081e8 <fail>
8000800c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008010:	00200293          	li	t0,2
80008014:	fe5216e3          	bne	tp,t0,80008000 <test_9+0x8>

80008018 <test_10>:
80008018:	00a00e13          	li	t3,10
8000801c:	00000213          	li	tp,0
80008020:	00000f93          	li	t6,0
80008024:	00000113          	li	sp,0
80008028:	00000013          	nop
8000802c:	1a2f9e63          	bne	t6,sp,800081e8 <fail>
80008030:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008034:	00200293          	li	t0,2
80008038:	fe5214e3          	bne	tp,t0,80008020 <test_10+0x8>

8000803c <test_11>:
8000803c:	00b00e13          	li	t3,11
80008040:	00000213          	li	tp,0
80008044:	00000f93          	li	t6,0
80008048:	00000113          	li	sp,0
8000804c:	00000013          	nop
80008050:	00000013          	nop
80008054:	182f9a63          	bne	t6,sp,800081e8 <fail>
80008058:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000805c:	00200293          	li	t0,2
80008060:	fe5212e3          	bne	tp,t0,80008044 <test_11+0x8>

80008064 <test_12>:
80008064:	00c00e13          	li	t3,12
80008068:	00000213          	li	tp,0
8000806c:	00000f93          	li	t6,0
80008070:	00000013          	nop
80008074:	00000113          	li	sp,0
80008078:	162f9863          	bne	t6,sp,800081e8 <fail>
8000807c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008080:	00200293          	li	t0,2
80008084:	fe5214e3          	bne	tp,t0,8000806c <test_12+0x8>

80008088 <test_13>:
80008088:	00d00e13          	li	t3,13
8000808c:	00000213          	li	tp,0
80008090:	00000f93          	li	t6,0
80008094:	00000013          	nop
80008098:	00000113          	li	sp,0
8000809c:	00000013          	nop
800080a0:	142f9463          	bne	t6,sp,800081e8 <fail>
800080a4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800080a8:	00200293          	li	t0,2
800080ac:	fe5212e3          	bne	tp,t0,80008090 <test_13+0x8>

800080b0 <test_14>:
800080b0:	00e00e13          	li	t3,14
800080b4:	00000213          	li	tp,0
800080b8:	00000f93          	li	t6,0
800080bc:	00000013          	nop
800080c0:	00000013          	nop
800080c4:	00000113          	li	sp,0
800080c8:	122f9063          	bne	t6,sp,800081e8 <fail>
800080cc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800080d0:	00200293          	li	t0,2
800080d4:	fe5212e3          	bne	tp,t0,800080b8 <test_14+0x8>

800080d8 <test_15>:
800080d8:	00f00e13          	li	t3,15
800080dc:	00000213          	li	tp,0
800080e0:	00000f93          	li	t6,0
800080e4:	00000113          	li	sp,0
800080e8:	102f9063          	bne	t6,sp,800081e8 <fail>
800080ec:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800080f0:	00200293          	li	t0,2
800080f4:	fe5216e3          	bne	tp,t0,800080e0 <test_15+0x8>

800080f8 <test_16>:
800080f8:	01000e13          	li	t3,16
800080fc:	00000213          	li	tp,0
80008100:	00000f93          	li	t6,0
80008104:	00000113          	li	sp,0
80008108:	00000013          	nop
8000810c:	0c2f9e63          	bne	t6,sp,800081e8 <fail>
80008110:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008114:	00200293          	li	t0,2
80008118:	fe5214e3          	bne	tp,t0,80008100 <test_16+0x8>

8000811c <test_17>:
8000811c:	01100e13          	li	t3,17
80008120:	00000213          	li	tp,0
80008124:	00000f93          	li	t6,0
80008128:	00000113          	li	sp,0
8000812c:	00000013          	nop
80008130:	00000013          	nop
80008134:	0a2f9a63          	bne	t6,sp,800081e8 <fail>
80008138:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000813c:	00200293          	li	t0,2
80008140:	fe5212e3          	bne	tp,t0,80008124 <test_17+0x8>

80008144 <test_18>:
80008144:	01200e13          	li	t3,18
80008148:	00000213          	li	tp,0
8000814c:	00000f93          	li	t6,0
80008150:	00000013          	nop
80008154:	00000113          	li	sp,0
80008158:	082f9863          	bne	t6,sp,800081e8 <fail>
8000815c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008160:	00200293          	li	t0,2
80008164:	fe5214e3          	bne	tp,t0,8000814c <test_18+0x8>

80008168 <test_19>:
80008168:	01300e13          	li	t3,19
8000816c:	00000213          	li	tp,0
80008170:	00000f93          	li	t6,0
80008174:	00000013          	nop
80008178:	00000113          	li	sp,0
8000817c:	00000013          	nop
80008180:	062f9463          	bne	t6,sp,800081e8 <fail>
80008184:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80008188:	00200293          	li	t0,2
8000818c:	fe5212e3          	bne	tp,t0,80008170 <test_19+0x8>

80008190 <test_20>:
80008190:	01400e13          	li	t3,20
80008194:	00000213          	li	tp,0
80008198:	00000f93          	li	t6,0
8000819c:	00000013          	nop
800081a0:	00000013          	nop
800081a4:	00000113          	li	sp,0
800081a8:	042f9063          	bne	t6,sp,800081e8 <fail>
800081ac:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800081b0:	00200293          	li	t0,2
800081b4:	fe5212e3          	bne	tp,t0,80008198 <test_20+0x8>

800081b8 <test_21>:
800081b8:	00100f93          	li	t6,1
800081bc:	000f9a63          	bnez	t6,800081d0 <test_21+0x18>
800081c0:	001f8f93          	add	t6,t6,1 # 2100001 <_entry_offset+0x2100001>
800081c4:	001f8f93          	add	t6,t6,1
800081c8:	001f8f93          	add	t6,t6,1
800081cc:	001f8f93          	add	t6,t6,1
800081d0:	001f8f93          	add	t6,t6,1
800081d4:	001f8f93          	add	t6,t6,1
800081d8:	00300e93          	li	t4,3
800081dc:	01500e13          	li	t3,21
800081e0:	01df9463          	bne	t6,t4,800081e8 <fail>
800081e4:	0100006f          	j	800081f4 <pass>

800081e8 <fail>:
800081e8:	fff00513          	li	a0,-1
800081ec:	00100073          	ebreak
800081f0:	ff9ff06f          	j	800081e8 <fail>

800081f4 <pass>:
800081f4:	00000513          	li	a0,0
800081f8:	00008067          	ret

800081fc <remu>:
800081fc:	01400f93          	li	t6,20
80008200:	00600113          	li	sp,6
80008204:	022ff1b3          	remu	gp,t6,sp
80008208:	00200e93          	li	t4,2
8000820c:	00200e13          	li	t3,2
80008210:	0dd19463          	bne	gp,t4,800082d8 <fail>

80008214 <test_3>:
80008214:	fec00f93          	li	t6,-20
80008218:	00600113          	li	sp,6
8000821c:	022ff1b3          	remu	gp,t6,sp
80008220:	00200e93          	li	t4,2
80008224:	00300e13          	li	t3,3
80008228:	0bd19863          	bne	gp,t4,800082d8 <fail>

8000822c <test_4>:
8000822c:	01400f93          	li	t6,20
80008230:	ffa00113          	li	sp,-6
80008234:	022ff1b3          	remu	gp,t6,sp
80008238:	01400e93          	li	t4,20
8000823c:	00400e13          	li	t3,4
80008240:	09d19c63          	bne	gp,t4,800082d8 <fail>

80008244 <test_5>:
80008244:	fec00f93          	li	t6,-20
80008248:	ffa00113          	li	sp,-6
8000824c:	022ff1b3          	remu	gp,t6,sp
80008250:	fec00e93          	li	t4,-20
80008254:	00500e13          	li	t3,5
80008258:	09d19063          	bne	gp,t4,800082d8 <fail>

8000825c <test_6>:
8000825c:	80000fb7          	lui	t6,0x80000
80008260:	00100113          	li	sp,1
80008264:	022ff1b3          	remu	gp,t6,sp
80008268:	00000e93          	li	t4,0
8000826c:	00600e13          	li	t3,6
80008270:	07d19463          	bne	gp,t4,800082d8 <fail>

80008274 <test_7>:
80008274:	80000fb7          	lui	t6,0x80000
80008278:	fff00113          	li	sp,-1
8000827c:	022ff1b3          	remu	gp,t6,sp
80008280:	80000eb7          	lui	t4,0x80000
80008284:	00700e13          	li	t3,7
80008288:	05d19863          	bne	gp,t4,800082d8 <fail>

8000828c <test_8>:
8000828c:	80000fb7          	lui	t6,0x80000
80008290:	00000113          	li	sp,0
80008294:	022ff1b3          	remu	gp,t6,sp
80008298:	80000eb7          	lui	t4,0x80000
8000829c:	00800e13          	li	t3,8
800082a0:	03d19c63          	bne	gp,t4,800082d8 <fail>

800082a4 <test_9>:
800082a4:	00100f93          	li	t6,1
800082a8:	00000113          	li	sp,0
800082ac:	022ff1b3          	remu	gp,t6,sp
800082b0:	00100e93          	li	t4,1
800082b4:	00900e13          	li	t3,9
800082b8:	03d19063          	bne	gp,t4,800082d8 <fail>

800082bc <test_10>:
800082bc:	00000f93          	li	t6,0
800082c0:	00000113          	li	sp,0
800082c4:	022ff1b3          	remu	gp,t6,sp
800082c8:	00000e93          	li	t4,0
800082cc:	00a00e13          	li	t3,10
800082d0:	01d19463          	bne	gp,t4,800082d8 <fail>
800082d4:	0100006f          	j	800082e4 <pass>

800082d8 <fail>:
800082d8:	fff00513          	li	a0,-1
800082dc:	00100073          	ebreak
800082e0:	ff9ff06f          	j	800082d8 <fail>

800082e4 <pass>:
800082e4:	00000513          	li	a0,0
800082e8:	00008067          	ret

800082ec <divu>:
800082ec:	01400f93          	li	t6,20
800082f0:	00600113          	li	sp,6
800082f4:	022fd1b3          	divu	gp,t6,sp
800082f8:	00300e93          	li	t4,3
800082fc:	00200e13          	li	t3,2
80008300:	0dd19663          	bne	gp,t4,800083cc <fail>

80008304 <test_3>:
80008304:	fec00f93          	li	t6,-20
80008308:	00600113          	li	sp,6
8000830c:	022fd1b3          	divu	gp,t6,sp
80008310:	2aaabeb7          	lui	t4,0x2aaab
80008314:	aa7e8e93          	add	t4,t4,-1369 # 2aaaaaa7 <_entry_offset+0x2aaaaaa7>
80008318:	00300e13          	li	t3,3
8000831c:	0bd19863          	bne	gp,t4,800083cc <fail>

80008320 <test_4>:
80008320:	01400f93          	li	t6,20
80008324:	ffa00113          	li	sp,-6
80008328:	022fd1b3          	divu	gp,t6,sp
8000832c:	00000e93          	li	t4,0
80008330:	00400e13          	li	t3,4
80008334:	09d19c63          	bne	gp,t4,800083cc <fail>

80008338 <test_5>:
80008338:	fec00f93          	li	t6,-20
8000833c:	ffa00113          	li	sp,-6
80008340:	022fd1b3          	divu	gp,t6,sp
80008344:	00000e93          	li	t4,0
80008348:	00500e13          	li	t3,5
8000834c:	09d19063          	bne	gp,t4,800083cc <fail>

80008350 <test_6>:
80008350:	80000fb7          	lui	t6,0x80000
80008354:	00100113          	li	sp,1
80008358:	022fd1b3          	divu	gp,t6,sp
8000835c:	80000eb7          	lui	t4,0x80000
80008360:	00600e13          	li	t3,6
80008364:	07d19463          	bne	gp,t4,800083cc <fail>

80008368 <test_7>:
80008368:	80000fb7          	lui	t6,0x80000
8000836c:	fff00113          	li	sp,-1
80008370:	022fd1b3          	divu	gp,t6,sp
80008374:	00000e93          	li	t4,0
80008378:	00700e13          	li	t3,7
8000837c:	05d19863          	bne	gp,t4,800083cc <fail>

80008380 <test_8>:
80008380:	80000fb7          	lui	t6,0x80000
80008384:	00000113          	li	sp,0
80008388:	022fd1b3          	divu	gp,t6,sp
8000838c:	fff00e93          	li	t4,-1
80008390:	00800e13          	li	t3,8
80008394:	03d19c63          	bne	gp,t4,800083cc <fail>

80008398 <test_9>:
80008398:	00100f93          	li	t6,1
8000839c:	00000113          	li	sp,0
800083a0:	022fd1b3          	divu	gp,t6,sp
800083a4:	fff00e93          	li	t4,-1
800083a8:	00900e13          	li	t3,9
800083ac:	03d19063          	bne	gp,t4,800083cc <fail>

800083b0 <test_10>:
800083b0:	00000f93          	li	t6,0
800083b4:	00000113          	li	sp,0
800083b8:	022fd1b3          	divu	gp,t6,sp
800083bc:	fff00e93          	li	t4,-1
800083c0:	00a00e13          	li	t3,10
800083c4:	01d19463          	bne	gp,t4,800083cc <fail>
800083c8:	0100006f          	j	800083d8 <pass>

800083cc <fail>:
800083cc:	fff00513          	li	a0,-1
800083d0:	00100073          	ebreak
800083d4:	ff9ff06f          	j	800083cc <fail>

800083d8 <pass>:
800083d8:	00000513          	li	a0,0
800083dc:	00008067          	ret

800083e0 <main>:
800083e0:	5c5010ef          	jal	8000a1a4 <add>
800083e4:	980fd0ef          	jal	80005564 <addi>
800083e8:	994ff0ef          	jal	8000757c <and>
800083ec:	574020ef          	jal	8000a960 <andi>
800083f0:	da1fd0ef          	jal	80006190 <auipc>
800083f4:	b94fb0ef          	jal	80003788 <beq>
800083f8:	c8df80ef          	jal	80001084 <bge>
800083fc:	824fb0ef          	jal	80003420 <bgeu>
80008400:	895fa0ef          	jal	80002c94 <blt>
80008404:	bf9fc0ef          	jal	80004ffc <bltu>
80008408:	b1dff0ef          	jal	80007f24 <bne>
8000840c:	91dfb0ef          	jal	80003d28 <div>
80008410:	eddff0ef          	jal	800082ec <divu>
80008414:	fe5f80ef          	jal	800013f8 <ecall>
80008418:	790020ef          	jal	8000aba8 <j>
8000841c:	29d010ef          	jal	80009eb8 <jal>
80008420:	9d0fe0ef          	jal	800065f0 <jalr>
80008424:	ee1fc0ef          	jal	80005304 <lb>
80008428:	b09fd0ef          	jal	80005f30 <lbu>
8000842c:	2f9010ef          	jal	80009f24 <lh>
80008430:	804fa0ef          	jal	80002434 <lhu>
80008434:	700020ef          	jal	8000ab34 <lui>
80008438:	b74fc0ef          	jal	800047ac <lw>
8000843c:	afcfe0ef          	jal	80006738 <mret>
80008440:	59c010ef          	jal	800099dc <mul>
80008444:	b2cfe0ef          	jal	80006770 <mulh>
80008448:	e00ff0ef          	jal	80007a48 <mulhsu>
8000844c:	b6cfa0ef          	jal	800027b8 <mulhu>
80008450:	84cf80ef          	jal	8000049c <or>
80008454:	ff8fe0ef          	jal	80006c4c <ori>
80008458:	a70fa0ef          	jal	800026c8 <rem>
8000845c:	da1ff0ef          	jal	800081fc <remu>
80008460:	d89fd0ef          	jal	800061e8 <sb>
80008464:	badf70ef          	jal	80000010 <sh>
80008468:	b3cfc0ef          	jal	800047a4 <simple>
8000846c:	c78f90ef          	jal	800018e4 <sll>
